ID,phase_id,duration_secs,keep,p_excl_reason,chk_consent,chk_finished,chk_notmanex
S0370,2,271,TRUE,NA,TRUE,TRUE,TRUE
S0370,3,263,TRUE,NA,TRUE,TRUE,TRUE
S0370,4,455,TRUE,NA,TRUE,TRUE,TRUE
S0371,1,911,TRUE,NA,TRUE,TRUE,TRUE
S0371,2,377,TRUE,NA,TRUE,TRUE,TRUE
S0371,3,298,TRUE,NA,TRUE,TRUE,TRUE
S0371,4,1405,TRUE,NA,TRUE,TRUE,TRUE
S0372,1,752,TRUE,NA,TRUE,TRUE,TRUE
S0372,2,576,TRUE,NA,TRUE,TRUE,TRUE
S0372,3,276,TRUE,NA,TRUE,TRUE,TRUE
S0372,4,277,TRUE,NA,TRUE,TRUE,TRUE
S0373,1,751,TRUE,NA,TRUE,TRUE,TRUE
S0373,2,204,TRUE,NA,TRUE,TRUE,TRUE
S0373,3,208,TRUE,NA,TRUE,TRUE,TRUE
S0373,4,662,TRUE,NA,TRUE,TRUE,TRUE
S0374,1,828,TRUE,NA,TRUE,TRUE,TRUE
S0374,2,341,TRUE,NA,TRUE,TRUE,TRUE
S0374,3,242,TRUE,NA,TRUE,TRUE,TRUE
S0374,4,597,TRUE,NA,TRUE,TRUE,TRUE
S0375,1,640,TRUE,NA,TRUE,TRUE,TRUE
S0375,2,398,TRUE,NA,TRUE,TRUE,TRUE
S0375,3,184,TRUE,NA,TRUE,TRUE,TRUE
S0376,1,910,TRUE,NA,TRUE,TRUE,TRUE
S0376,2,333,TRUE,NA,TRUE,TRUE,TRUE
S0376,3,855,TRUE,NA,TRUE,TRUE,TRUE
S0376,4,709,TRUE,NA,TRUE,TRUE,TRUE
S0377,1,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0377,2,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0377,3,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0377,4,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0378,1,745,FALSE,Did not complete phase,TRUE,FALSE,TRUE
S0379,1,507,TRUE,NA,TRUE,TRUE,TRUE
S0379,2,175,TRUE,NA,TRUE,TRUE,TRUE
S0379,3,274,TRUE,NA,TRUE,TRUE,TRUE
S0379,4,246,TRUE,NA,TRUE,TRUE,TRUE
S0380,1,584,TRUE,NA,TRUE,TRUE,TRUE
S0380,2,168,TRUE,NA,TRUE,TRUE,TRUE
S0380,3,145,TRUE,NA,TRUE,TRUE,TRUE
S0380,4,238,TRUE,NA,TRUE,TRUE,TRUE
S0381,1,541,TRUE,NA,TRUE,TRUE,TRUE
S0381,2,254,TRUE,NA,TRUE,TRUE,TRUE
S0381,3,695,TRUE,NA,TRUE,TRUE,TRUE
S0381,4,309,TRUE,NA,TRUE,TRUE,TRUE
S0382,1,599,TRUE,NA,TRUE,TRUE,TRUE
S0382,2,273,TRUE,NA,TRUE,TRUE,TRUE
S0382,3,251,TRUE,NA,TRUE,TRUE,TRUE
S0382,4,853,TRUE,NA,TRUE,TRUE,TRUE
S0383,1,704,TRUE,NA,TRUE,TRUE,TRUE
S0383,2,390,TRUE,NA,TRUE,TRUE,TRUE
S0383,3,284,TRUE,NA,TRUE,TRUE,TRUE
S0383,4,344,TRUE,NA,TRUE,TRUE,TRUE
S0384,1,954,TRUE,NA,TRUE,TRUE,TRUE
S0384,2,516,TRUE,NA,TRUE,TRUE,TRUE
S0384,3,343,TRUE,NA,TRUE,TRUE,TRUE
S0384,4,1472,TRUE,NA,TRUE,TRUE,TRUE
S0385,1,726,TRUE,NA,TRUE,TRUE,TRUE
S0385,2,350,TRUE,NA,TRUE,TRUE,TRUE
S0385,3,399,TRUE,NA,TRUE,TRUE,TRUE
S0385,4,657,TRUE,NA,TRUE,TRUE,TRUE
S0386,1,702,TRUE,NA,TRUE,TRUE,TRUE
S0386,2,295,TRUE,NA,TRUE,TRUE,TRUE
S0386,3,282,TRUE,NA,TRUE,TRUE,TRUE
S0386,4,795,TRUE,NA,TRUE,TRUE,TRUE
S0387,1,1304,TRUE,NA,TRUE,TRUE,TRUE
S0387,2,703,TRUE,NA,TRUE,TRUE,TRUE
S0387,3,229,TRUE,NA,TRUE,TRUE,TRUE
S0387,4,524,TRUE,NA,TRUE,TRUE,TRUE
S0388,1,566,TRUE,NA,TRUE,TRUE,TRUE
S0388,2,366,TRUE,NA,TRUE,TRUE,TRUE
S0388,3,252,TRUE,NA,TRUE,TRUE,TRUE
S0388,4,340,TRUE,NA,TRUE,TRUE,TRUE
S0389,1,556,TRUE,NA,TRUE,TRUE,TRUE
S0389,2,161,TRUE,NA,TRUE,TRUE,TRUE
S0389,3,460,TRUE,NA,TRUE,TRUE,TRUE
S0389,4,464,TRUE,NA,TRUE,TRUE,TRUE
S0390,1,994,TRUE,NA,TRUE,TRUE,TRUE
S0390,2,314,TRUE,NA,TRUE,TRUE,TRUE
S0390,3,336,TRUE,NA,TRUE,TRUE,TRUE
S0390,4,628,TRUE,NA,TRUE,TRUE,TRUE
S0391,1,544,TRUE,NA,TRUE,TRUE,TRUE
S0391,2,188,TRUE,NA,TRUE,TRUE,TRUE
S0391,3,261,TRUE,NA,TRUE,TRUE,TRUE
S0391,4,449,TRUE,NA,TRUE,TRUE,TRUE
S0392,1,1110,TRUE,NA,TRUE,TRUE,TRUE
S0392,2,381,TRUE,NA,TRUE,TRUE,TRUE
S0392,3,308,TRUE,NA,TRUE,TRUE,TRUE
S0392,4,571,TRUE,NA,TRUE,TRUE,TRUE
S0393,1,1098,TRUE,NA,TRUE,TRUE,TRUE
S0393,2,352,TRUE,NA,TRUE,TRUE,TRUE
S0393,3,381,TRUE,NA,TRUE,TRUE,TRUE
S0393,4,652,TRUE,NA,TRUE,TRUE,TRUE
S0394,1,1431,TRUE,NA,TRUE,TRUE,TRUE
S0394,2,551,TRUE,NA,TRUE,TRUE,TRUE
S0394,3,598,TRUE,NA,TRUE,TRUE,TRUE
S0394,4,1124,TRUE,NA,TRUE,TRUE,TRUE
S0395,1,742,TRUE,NA,TRUE,TRUE,TRUE
S0395,2,408,TRUE,NA,TRUE,TRUE,TRUE
S0395,3,371,TRUE,NA,TRUE,TRUE,TRUE
S0396,1,784,TRUE,NA,TRUE,TRUE,TRUE
S0396,2,357,TRUE,NA,TRUE,TRUE,TRUE
S0396,3,221,TRUE,NA,TRUE,TRUE,TRUE
S0396,4,374,TRUE,NA,TRUE,TRUE,TRUE
S0397,1,907,TRUE,NA,TRUE,TRUE,TRUE
S0397,2,253,TRUE,NA,TRUE,TRUE,TRUE
S0397,3,234,TRUE,NA,TRUE,TRUE,TRUE
S0397,4,355,TRUE,NA,TRUE,TRUE,TRUE
S0398,1,1231,TRUE,NA,TRUE,TRUE,TRUE
S0398,2,409,TRUE,NA,TRUE,TRUE,TRUE
S0398,3,372,TRUE,NA,TRUE,TRUE,TRUE
S0398,4,545,TRUE,NA,TRUE,TRUE,TRUE
S0399,1,548,TRUE,NA,TRUE,TRUE,TRUE
S0399,2,208,TRUE,NA,TRUE,TRUE,TRUE
S0399,3,205,TRUE,NA,TRUE,TRUE,TRUE
S0399,4,278,FALSE,Did not complete phase,TRUE,FALSE,TRUE
S0400,1,516,TRUE,NA,TRUE,TRUE,TRUE
S0400,2,215,TRUE,NA,TRUE,TRUE,TRUE
S0400,3,225,TRUE,NA,TRUE,TRUE,TRUE
S0400,4,569,TRUE,NA,TRUE,TRUE,TRUE
S0401,1,391,TRUE,NA,TRUE,TRUE,TRUE
S0401,2,166,TRUE,NA,TRUE,TRUE,TRUE
S0401,3,118,TRUE,NA,TRUE,TRUE,TRUE
S0401,4,194,TRUE,NA,TRUE,TRUE,TRUE
S0402,1,1666,TRUE,NA,TRUE,TRUE,TRUE
S0402,2,547,TRUE,NA,TRUE,TRUE,TRUE
S0402,3,417,TRUE,NA,TRUE,TRUE,TRUE
S0402,4,581,TRUE,NA,TRUE,TRUE,TRUE
S0403,1,514,TRUE,NA,TRUE,TRUE,TRUE
S0403,2,209,TRUE,NA,TRUE,TRUE,TRUE
S0403,3,428,TRUE,NA,TRUE,TRUE,TRUE
S0403,4,491,TRUE,NA,TRUE,TRUE,TRUE
S0404,1,651,TRUE,NA,TRUE,TRUE,TRUE
S0404,2,200,TRUE,NA,TRUE,TRUE,TRUE
S0404,3,1433,TRUE,NA,TRUE,TRUE,TRUE
S0405,1,523,TRUE,NA,TRUE,TRUE,TRUE
S0405,2,354,TRUE,NA,TRUE,TRUE,TRUE
S0405,3,166,TRUE,NA,TRUE,TRUE,TRUE
S0405,4,327,TRUE,NA,TRUE,TRUE,TRUE
S0406,1,904,TRUE,NA,TRUE,TRUE,TRUE
S0406,2,243,TRUE,NA,TRUE,TRUE,TRUE
S0406,3,253,TRUE,NA,TRUE,TRUE,TRUE
S0406,4,293,TRUE,NA,TRUE,TRUE,TRUE
S0407,1,2387,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0407,2,191,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0407,3,168,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0407,4,NA,FALSE,Did not give consent for phase (or consent missing),FALSE,FALSE,TRUE
S0408,1,823,TRUE,NA,TRUE,TRUE,TRUE
S0408,2,209,TRUE,NA,TRUE,TRUE,TRUE
S0408,3,180,TRUE,NA,TRUE,TRUE,TRUE
S0408,4,313,TRUE,NA,TRUE,TRUE,TRUE
S0409,1,634,TRUE,NA,TRUE,TRUE,TRUE
S0409,2,243,TRUE,NA,TRUE,TRUE,TRUE
S0409,3,322,TRUE,NA,TRUE,TRUE,TRUE
S0409,4,349,FALSE,Did not complete phase,TRUE,FALSE,TRUE
S0410,1,1025,TRUE,NA,TRUE,TRUE,TRUE
S0410,2,315,TRUE,NA,TRUE,TRUE,TRUE
S0410,3,235,TRUE,NA,TRUE,TRUE,TRUE
S0410,4,820,TRUE,NA,TRUE,TRUE,TRUE
S0411,1,624,TRUE,NA,TRUE,TRUE,TRUE
S0411,2,190,TRUE,NA,TRUE,TRUE,TRUE
S0411,3,173,TRUE,NA,TRUE,TRUE,TRUE
S0411,4,347,TRUE,NA,TRUE,TRUE,TRUE
S0412,1,1583,TRUE,NA,TRUE,TRUE,TRUE
S0412,2,527,TRUE,NA,TRUE,TRUE,TRUE
S0412,3,596,TRUE,NA,TRUE,TRUE,TRUE
S0412,4,826,TRUE,NA,TRUE,TRUE,TRUE
S0413,1,625,TRUE,NA,TRUE,TRUE,TRUE
S0413,2,400,TRUE,NA,TRUE,TRUE,TRUE
S0413,3,140,TRUE,NA,TRUE,TRUE,TRUE
S0413,4,277,FALSE,Did not complete phase,TRUE,FALSE,TRUE
S0414,1,880,TRUE,NA,TRUE,TRUE,TRUE
S0414,2,215,TRUE,NA,TRUE,TRUE,TRUE
S0415,1,628,TRUE,NA,TRUE,TRUE,TRUE
S0415,2,200,TRUE,NA,TRUE,TRUE,TRUE
S0415,3,521,TRUE,NA,TRUE,TRUE,TRUE
S0415,4,516,TRUE,NA,TRUE,TRUE,TRUE
S0416,1,612,TRUE,NA,TRUE,TRUE,TRUE
S0416,2,143,TRUE,NA,TRUE,TRUE,TRUE
S0416,3,249,TRUE,NA,TRUE,TRUE,TRUE
S0416,4,379,TRUE,NA,TRUE,TRUE,TRUE
S0417,1,693,TRUE,NA,TRUE,TRUE,TRUE
S0417,2,410,TRUE,NA,TRUE,TRUE,TRUE
S0417,3,511,TRUE,NA,TRUE,TRUE,TRUE
S0417,4,543,TRUE,NA,TRUE,TRUE,TRUE
S0418,1,780,TRUE,NA,TRUE,TRUE,TRUE
S0418,2,330,TRUE,NA,TRUE,TRUE,TRUE
S0418,3,234,TRUE,NA,TRUE,TRUE,TRUE
S0418,4,542,TRUE,NA,TRUE,TRUE,TRUE
S0419,1,970,TRUE,NA,TRUE,TRUE,TRUE
S0419,2,362,TRUE,NA,TRUE,TRUE,TRUE
S0419,3,315,TRUE,NA,TRUE,TRUE,TRUE
S0419,4,732,TRUE,NA,TRUE,TRUE,TRUE
S0420,1,961,TRUE,NA,TRUE,TRUE,TRUE
S0420,2,559,TRUE,NA,TRUE,TRUE,TRUE
S0420,3,279,TRUE,NA,TRUE,TRUE,TRUE
S0420,4,431,TRUE,NA,TRUE,TRUE,TRUE
S0421,1,1147,TRUE,NA,TRUE,TRUE,TRUE
S0421,2,296,TRUE,NA,TRUE,TRUE,TRUE
S0421,3,490,TRUE,NA,TRUE,TRUE,TRUE
S0421,4,329,TRUE,NA,TRUE,TRUE,TRUE
S0422,1,763,TRUE,NA,TRUE,TRUE,TRUE
S0422,2,196,TRUE,NA,TRUE,TRUE,TRUE
S0422,3,263,TRUE,NA,TRUE,TRUE,TRUE
S0422,4,343,TRUE,NA,TRUE,TRUE,TRUE
S0423,1,512,TRUE,NA,TRUE,TRUE,TRUE
S0423,2,240,TRUE,NA,TRUE,TRUE,TRUE
S0423,3,135,TRUE,NA,TRUE,TRUE,TRUE
S0423,4,286,TRUE,NA,TRUE,TRUE,TRUE
S0424,1,732,TRUE,NA,TRUE,TRUE,TRUE
S0424,2,1200,TRUE,NA,TRUE,TRUE,TRUE
S0424,3,313,TRUE,NA,TRUE,TRUE,TRUE
S0424,4,987,TRUE,NA,TRUE,TRUE,TRUE
S0425,1,1241,TRUE,NA,TRUE,TRUE,TRUE
S0425,2,769,TRUE,NA,TRUE,TRUE,TRUE
S0425,3,350,TRUE,NA,TRUE,TRUE,TRUE
S0425,4,550,TRUE,NA,TRUE,TRUE,TRUE
S0426,1,582,TRUE,NA,TRUE,TRUE,TRUE
S0426,2,168,TRUE,NA,TRUE,TRUE,TRUE
S0426,3,190,TRUE,NA,TRUE,TRUE,TRUE
S0426,4,187,TRUE,NA,TRUE,TRUE,TRUE
S0427,1,944,TRUE,NA,TRUE,TRUE,TRUE
S0427,2,453,TRUE,NA,TRUE,TRUE,TRUE
S0427,3,401,TRUE,NA,TRUE,TRUE,TRUE
S0427,4,578,TRUE,NA,TRUE,TRUE,TRUE
S0428,1,677,TRUE,NA,TRUE,TRUE,TRUE
S0428,2,413,TRUE,NA,TRUE,TRUE,TRUE
S0428,3,289,TRUE,NA,TRUE,TRUE,TRUE
S0428,4,547,TRUE,NA,TRUE,TRUE,TRUE
S0429,1,647,TRUE,NA,TRUE,TRUE,TRUE
S0429,2,223,TRUE,NA,TRUE,TRUE,TRUE
S0429,3,296,TRUE,NA,TRUE,TRUE,TRUE
S0429,4,452,TRUE,NA,TRUE,TRUE,TRUE
S0430,1,639,TRUE,NA,TRUE,TRUE,TRUE
S0430,2,228,TRUE,NA,TRUE,TRUE,TRUE
S0430,3,204,TRUE,NA,TRUE,TRUE,TRUE
S0430,4,378,TRUE,NA,TRUE,TRUE,TRUE
S0431,1,609,TRUE,NA,TRUE,TRUE,TRUE
S0431,2,296,TRUE,NA,TRUE,TRUE,TRUE
S0431,3,211,TRUE,NA,TRUE,TRUE,TRUE
S0431,4,504,TRUE,NA,TRUE,TRUE,TRUE
S0432,1,832,TRUE,NA,TRUE,TRUE,TRUE
S0432,2,375,TRUE,NA,TRUE,TRUE,TRUE
S0432,3,226,TRUE,NA,TRUE,TRUE,TRUE
S0432,4,1271,TRUE,NA,TRUE,TRUE,TRUE
S0433,1,696,TRUE,NA,TRUE,TRUE,TRUE
S0433,2,266,TRUE,NA,TRUE,TRUE,TRUE
S0433,3,293,TRUE,NA,TRUE,TRUE,TRUE
S0433,4,325,TRUE,NA,TRUE,TRUE,TRUE
S0434,1,515,TRUE,NA,TRUE,TRUE,TRUE
S0434,2,373,TRUE,NA,TRUE,TRUE,TRUE
S0434,3,159,TRUE,NA,TRUE,TRUE,TRUE
S0434,4,285,TRUE,NA,TRUE,TRUE,TRUE
S0435,1,903,TRUE,NA,TRUE,TRUE,TRUE
S0435,2,361,TRUE,NA,TRUE,TRUE,TRUE
S0435,3,548,TRUE,NA,TRUE,TRUE,TRUE
S0435,4,406,TRUE,NA,TRUE,TRUE,TRUE
S0436,1,917,TRUE,NA,TRUE,TRUE,TRUE
S0436,2,324,TRUE,NA,TRUE,TRUE,TRUE
S0436,3,237,TRUE,NA,TRUE,TRUE,TRUE
S0436,4,659,TRUE,NA,TRUE,TRUE,TRUE
S0437,1,825,TRUE,NA,TRUE,TRUE,TRUE
S0437,2,327,TRUE,NA,TRUE,TRUE,TRUE
S0437,3,278,TRUE,NA,TRUE,TRUE,TRUE
S0438,1,739,TRUE,NA,TRUE,TRUE,TRUE
S0438,2,1359,TRUE,NA,TRUE,TRUE,TRUE
S0438,3,228,TRUE,NA,TRUE,TRUE,TRUE
S0438,4,373,TRUE,NA,TRUE,TRUE,TRUE
S0439,1,561,TRUE,NA,TRUE,TRUE,TRUE
S0439,2,268,TRUE,NA,TRUE,TRUE,TRUE
S0439,3,254,TRUE,NA,TRUE,TRUE,TRUE
S0439,4,537,TRUE,NA,TRUE,TRUE,TRUE
S0440,1,473,TRUE,NA,TRUE,TRUE,TRUE
S0440,2,201,TRUE,NA,TRUE,TRUE,TRUE
S0440,3,557,TRUE,NA,TRUE,TRUE,TRUE
S0440,4,403,TRUE,NA,TRUE,TRUE,TRUE
S0441,1,547,TRUE,NA,TRUE,TRUE,TRUE
S0441,2,186,TRUE,NA,TRUE,TRUE,TRUE
S0441,3,360,TRUE,NA,TRUE,TRUE,TRUE
S0441,4,217,TRUE,NA,TRUE,TRUE,TRUE
S0442,1,740,TRUE,NA,TRUE,TRUE,TRUE
S0442,2,310,TRUE,NA,TRUE,TRUE,TRUE
S0442,3,246,TRUE,NA,TRUE,TRUE,TRUE
S0442,4,271,FALSE,Did not complete phase,TRUE,FALSE,TRUE
S0443,1,742,TRUE,NA,TRUE,TRUE,TRUE
S0443,2,304,TRUE,NA,TRUE,TRUE,TRUE
S0443,3,370,TRUE,NA,TRUE,TRUE,TRUE
S0443,4,716,TRUE,NA,TRUE,TRUE,TRUE
S0444,1,657,TRUE,NA,TRUE,TRUE,TRUE
S0444,2,377,TRUE,NA,TRUE,TRUE,TRUE
S0444,3,320,TRUE,NA,TRUE,TRUE,TRUE
S0444,4,505,TRUE,NA,TRUE,TRUE,TRUE
S0445,1,529,TRUE,NA,TRUE,TRUE,TRUE
S0445,2,205,TRUE,NA,TRUE,TRUE,TRUE
S0445,3,218,TRUE,NA,TRUE,TRUE,TRUE
S0445,4,333,TRUE,NA,TRUE,TRUE,TRUE
S0446,1,1078,TRUE,NA,TRUE,TRUE,TRUE
S0446,2,192,TRUE,NA,TRUE,TRUE,TRUE
S0446,3,158,TRUE,NA,TRUE,TRUE,TRUE
S0446,4,260,TRUE,NA,TRUE,TRUE,TRUE
S0447,1,503,TRUE,NA,TRUE,TRUE,TRUE
S0448,1,757,TRUE,NA,TRUE,TRUE,TRUE
S0448,2,425,TRUE,NA,TRUE,TRUE,TRUE
S0448,3,306,TRUE,NA,TRUE,TRUE,TRUE
S0448,4,561,TRUE,NA,TRUE,TRUE,TRUE
S0449,1,1505,TRUE,NA,TRUE,TRUE,TRUE
S0449,2,310,TRUE,NA,TRUE,TRUE,TRUE
S0449,3,626,TRUE,NA,TRUE,TRUE,TRUE
S0449,4,527,TRUE,NA,TRUE,TRUE,TRUE
S0450,1,490,TRUE,NA,TRUE,TRUE,TRUE
S0450,2,224,TRUE,NA,TRUE,TRUE,TRUE
S0450,3,260,TRUE,NA,TRUE,TRUE,TRUE
S0450,4,326,TRUE,NA,TRUE,TRUE,TRUE
S0451,1,994,TRUE,NA,TRUE,TRUE,TRUE
S0451,2,567,TRUE,NA,TRUE,TRUE,TRUE
S0451,3,193,TRUE,NA,TRUE,TRUE,TRUE
S0451,4,382,TRUE,NA,TRUE,TRUE,TRUE
S0452,1,1011,TRUE,NA,TRUE,TRUE,TRUE
S0452,2,343,TRUE,NA,TRUE,TRUE,TRUE
S0452,3,347,TRUE,NA,TRUE,TRUE,TRUE
S0452,4,568,TRUE,NA,TRUE,TRUE,TRUE
S0453,1,820,TRUE,NA,TRUE,TRUE,TRUE
S0453,2,271,TRUE,NA,TRUE,TRUE,TRUE
S0453,3,315,TRUE,NA,TRUE,TRUE,TRUE
S0453,4,799,TRUE,NA,TRUE,TRUE,TRUE
S0454,1,1035,TRUE,NA,TRUE,TRUE,TRUE
S0454,2,351,TRUE,NA,TRUE,TRUE,TRUE
S0454,3,307,TRUE,NA,TRUE,TRUE,TRUE
S0454,4,516,TRUE,NA,TRUE,TRUE,TRUE
S0455,1,619,TRUE,NA,TRUE,TRUE,TRUE
S0455,2,509,TRUE,NA,TRUE,TRUE,TRUE
S0455,3,364,TRUE,NA,TRUE,TRUE,TRUE
S0455,4,375,TRUE,NA,TRUE,TRUE,TRUE
S0456,1,719,TRUE,NA,TRUE,TRUE,TRUE
S0456,2,315,TRUE,NA,TRUE,TRUE,TRUE
S0456,3,343,TRUE,NA,TRUE,TRUE,TRUE
S0456,4,492,TRUE,NA,TRUE,TRUE,TRUE
S0457,1,1160,TRUE,NA,TRUE,TRUE,TRUE
S0457,2,356,TRUE,NA,TRUE,TRUE,TRUE
S0457,3,300,TRUE,NA,TRUE,TRUE,TRUE
S0457,4,681,TRUE,NA,TRUE,TRUE,TRUE
S0458,1,726,TRUE,NA,TRUE,TRUE,TRUE
S0458,2,419,TRUE,NA,TRUE,TRUE,TRUE
S0458,3,303,TRUE,NA,TRUE,TRUE,TRUE
S0458,4,702,TRUE,NA,TRUE,TRUE,TRUE
S0459,1,562,TRUE,NA,TRUE,TRUE,TRUE
S0459,2,203,TRUE,NA,TRUE,TRUE,TRUE
S0459,3,221,TRUE,NA,TRUE,TRUE,TRUE
S0459,4,351,TRUE,NA,TRUE,TRUE,TRUE
S0460,1,566,TRUE,NA,TRUE,TRUE,TRUE
S0460,2,169,TRUE,NA,TRUE,TRUE,TRUE
S0460,3,201,TRUE,NA,TRUE,TRUE,TRUE
S0460,4,353,TRUE,NA,TRUE,TRUE,TRUE
S0461,1,629,TRUE,NA,TRUE,TRUE,TRUE
S0461,2,197,TRUE,NA,TRUE,TRUE,TRUE
S0461,3,160,TRUE,NA,TRUE,TRUE,TRUE
S0461,4,341,TRUE,NA,TRUE,TRUE,TRUE
S0462,1,846,TRUE,NA,TRUE,TRUE,TRUE
S0462,2,306,TRUE,NA,TRUE,TRUE,TRUE
S0462,3,279,TRUE,NA,TRUE,TRUE,TRUE
S0462,4,446,TRUE,NA,TRUE,TRUE,TRUE
S0463,1,867,TRUE,NA,TRUE,TRUE,TRUE
S0463,2,383,TRUE,NA,TRUE,TRUE,TRUE
S0463,3,278,TRUE,NA,TRUE,TRUE,TRUE
S0463,4,455,TRUE,NA,TRUE,TRUE,TRUE
S0464,1,506,TRUE,NA,TRUE,TRUE,TRUE
S0464,2,151,TRUE,NA,TRUE,TRUE,TRUE
S0464,3,237,TRUE,NA,TRUE,TRUE,TRUE
S0464,4,244,TRUE,NA,TRUE,TRUE,TRUE
S0465,1,833,TRUE,NA,TRUE,TRUE,TRUE
S0465,2,270,TRUE,NA,TRUE,TRUE,TRUE
S0465,3,281,TRUE,NA,TRUE,TRUE,TRUE
S0465,4,686,TRUE,NA,TRUE,TRUE,TRUE
S0466,1,533,TRUE,NA,TRUE,TRUE,TRUE
S0466,2,157,TRUE,NA,TRUE,TRUE,TRUE
S0466,3,179,TRUE,NA,TRUE,TRUE,TRUE
S0466,4,239,TRUE,NA,TRUE,TRUE,TRUE
S0467,1,677,TRUE,NA,TRUE,TRUE,TRUE
S0467,2,195,TRUE,NA,TRUE,TRUE,TRUE
S0467,3,190,TRUE,NA,TRUE,TRUE,TRUE
S0467,4,388,TRUE,NA,TRUE,TRUE,TRUE
S0468,1,737,FALSE,Did not complete phase,TRUE,FALSE,TRUE
S0469,1,416,TRUE,NA,TRUE,TRUE,TRUE
S0469,2,183,TRUE,NA,TRUE,TRUE,TRUE
S0469,3,492,TRUE,NA,TRUE,TRUE,TRUE
S0469,4,189,TRUE,NA,TRUE,TRUE,TRUE
S0470,1,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0470,2,NA,FALSE,Session was excluded,TRUE,TRUE,TRUE
S0471,1,676,TRUE,NA,TRUE,TRUE,TRUE
S0471,2,221,TRUE,NA,TRUE,TRUE,TRUE
S0471,3,215,TRUE,NA,TRUE,TRUE,TRUE
S0471,4,407,TRUE,NA,TRUE,TRUE,TRUE
S0472,1,444,TRUE,NA,TRUE,TRUE,TRUE
S0472,2,216,TRUE,NA,TRUE,TRUE,TRUE
S0472,3,164,TRUE,NA,TRUE,TRUE,TRUE
S0472,4,458,TRUE,NA,TRUE,TRUE,TRUE
S0473,1,710,TRUE,NA,TRUE,TRUE,TRUE
S0473,2,242,TRUE,NA,TRUE,TRUE,TRUE
S0473,3,207,TRUE,NA,TRUE,TRUE,TRUE
S0473,4,469,TRUE,NA,TRUE,TRUE,TRUE
S0474,1,1329,TRUE,NA,TRUE,TRUE,TRUE
S0474,2,206,TRUE,NA,TRUE,TRUE,TRUE
S0474,3,465,TRUE,NA,TRUE,TRUE,TRUE
S0474,4,469,TRUE,NA,TRUE,TRUE,TRUE
S0475,1,459,TRUE,NA,TRUE,TRUE,TRUE
S0475,2,260,TRUE,NA,TRUE,TRUE,TRUE
S0475,3,155,TRUE,NA,TRUE,TRUE,TRUE
S0475,4,228,TRUE,NA,TRUE,TRUE,TRUE
S0476,1,875,TRUE,NA,TRUE,TRUE,TRUE
S0476,2,274,TRUE,NA,TRUE,TRUE,TRUE
S0476,3,433,TRUE,NA,TRUE,TRUE,TRUE
S0476,4,737,TRUE,NA,TRUE,TRUE,TRUE
S0477,1,502,TRUE,NA,TRUE,TRUE,TRUE
S0477,2,361,TRUE,NA,TRUE,TRUE,TRUE
S0477,3,452,TRUE,NA,TRUE,TRUE,TRUE
S0477,4,513,TRUE,NA,TRUE,TRUE,TRUE
S0478,1,817,TRUE,NA,TRUE,TRUE,TRUE
S0478,2,344,TRUE,NA,TRUE,TRUE,TRUE
S0478,3,338,TRUE,NA,TRUE,TRUE,TRUE
S0478,4,683,TRUE,NA,TRUE,TRUE,TRUE
S0479,1,558,TRUE,NA,TRUE,TRUE,TRUE
S0479,2,206,TRUE,NA,TRUE,TRUE,TRUE
S0479,3,158,TRUE,NA,TRUE,TRUE,TRUE
S0479,4,389,TRUE,NA,TRUE,TRUE,TRUE
S0480,1,561,TRUE,NA,TRUE,TRUE,TRUE
S0480,2,250,TRUE,NA,TRUE,TRUE,TRUE
S0480,3,215,TRUE,NA,TRUE,TRUE,TRUE
S0480,4,433,TRUE,NA,TRUE,TRUE,TRUE
S0481,1,513,TRUE,NA,TRUE,TRUE,TRUE
S0481,2,788,TRUE,NA,TRUE,TRUE,TRUE
S0481,3,215,TRUE,NA,TRUE,TRUE,TRUE
S0481,4,320,TRUE,NA,TRUE,TRUE,TRUE
S0482,1,760,TRUE,NA,TRUE,TRUE,TRUE
S0482,2,1422,TRUE,NA,TRUE,TRUE,TRUE
S0482,3,1796,TRUE,NA,TRUE,TRUE,TRUE
S0482,4,309,TRUE,NA,TRUE,TRUE,TRUE
S0483,1,526,TRUE,NA,TRUE,TRUE,TRUE
S0483,2,150,TRUE,NA,TRUE,TRUE,TRUE
S0483,3,164,TRUE,NA,TRUE,TRUE,TRUE
S0483,4,241,TRUE,NA,TRUE,TRUE,TRUE
S0484,1,871,TRUE,NA,TRUE,TRUE,TRUE
S0484,2,209,TRUE,NA,TRUE,TRUE,TRUE
S0484,3,267,TRUE,NA,TRUE,TRUE,TRUE
S0484,4,302,TRUE,NA,TRUE,TRUE,TRUE
S0485,1,570,TRUE,NA,TRUE,TRUE,TRUE
S0485,2,181,TRUE,NA,TRUE,TRUE,TRUE
S0485,3,184,TRUE,NA,TRUE,TRUE,TRUE
S0485,4,439,TRUE,NA,TRUE,TRUE,TRUE
